2026-07-13 03:58:51 | INFO | improved_clean | seed=42 cuda_available=True
2026-07-13 03:59:07 | INFO | term_paper_compression_only_missing_text | epoch=2 train_loss=0.8318 train_acc=0.7028 val_loss=4.4930 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:08 | INFO | term_paper_compression_only_missing_text | epoch=3 train_loss=0.5054 train_acc=0.8114 val_loss=5.3366 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:08 | INFO | term_paper_compression_only_missing_text | epoch=4 train_loss=0.2977 train_acc=0.8894 val_loss=7.3648 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:09 | INFO | term_paper_compression_only_missing_text | epoch=5 train_loss=0.2191 train_acc=0.9157 val_loss=6.7282 val_acc=0.0067 val_macro_f1=0.0106
2026-07-13 03:59:09 | INFO | term_paper_compression_only_missing_text | loaded_best_checkpoint epoch=1 val_macro_f1=0.0136
2026-07-13 03:59:09 | INFO | term_paper_compression_only_missing_text | final_metrics={'accuracy': 0.21236559139784947, 'macro_f1': 0.180857097566775, 'weighted_f1': 0.18727473843290698, 'loss': 1.9814876484614548, 'scene_accuracy': 0.34408602150537637, 'joint_accuracy': 0.0, 'experiment_name': 'term_paper_compression_only_missing_text', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.8653, 'avg_test_time_per_sample': 0.000196, 'training_time_total_sec': 1.865336, 'avg_training_time_per_sample_sec': 0.000393116, 'testing_time_total_sec': 0.145774, 'avg_testing_time_per_sample_sec': 0.000195933, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 1, 'best_val_macro_f1': 0.01364011455754575, 'status': 'completed', 'notes': '', 'use_reliability_gate': False, 'use_modality_dropout': False, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'text', 'ablation_variant': 'term_paper_compression_only', 'ablation_condition': 'missing_text'}
2026-07-13 03:59:09 | INFO | term_paper_gate_compression | seed=42 cuda_available=True
2026-07-13 03:59:10 | INFO | term_paper_gate_compression | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:59:10 | INFO | term_paper_gate_compression | epoch=1 train_loss=1.3913 train_acc=0.4668 val_loss=1.1441 val_acc=0.6510 val_macro_f1=0.5266
2026-07-13 03:59:10 | INFO | term_paper_gate_compression | epoch=2 train_loss=0.3029 train_acc=0.9547 val_loss=0.3524 val_acc=0.9329 val_macro_f1=0.7888
2026-07-13 03:59:11 | INFO | term_paper_gate_compression | epoch=3 train_loss=0.0659 train_acc=0.9852 val_loss=0.3351 val_acc=0.9396 val_macro_f1=0.7943
2026-07-13 03:59:11 | INFO | term_paper_gate_compression | epoch=4 train_loss=0.0214 train_acc=0.9958 val_loss=0.2102 val_acc=0.9463 val_macro_f1=0.7913
2026-07-13 03:59:11 | INFO | term_paper_gate_compression | epoch=5 train_loss=0.0089 train_acc=0.9989 val_loss=0.2510 val_acc=0.9430 val_macro_f1=0.7919
2026-07-13 03:59:11 | INFO | term_paper_gate_compression | loaded_best_checkpoint epoch=3 val_macro_f1=0.7943
2026-07-13 03:59:12 | INFO | term_paper_gate_compression | final_metrics={'accuracy': 0.9852150537634409, 'macro_f1': 0.9847285982723725, 'weighted_f1': 0.9850991205303505, 'loss': 0.09816364238979997, 'scene_accuracy': 0.5228494623655914, 'joint_accuracy': 0.0, 'experiment_name': 'term_paper_gate_compression', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.5304, 'avg_test_time_per_sample': 0.000158, 'training_time_total_sec': 1.530423, 'avg_training_time_per_sample_sec': 0.000322534, 'testing_time_total_sec': 0.117573, 'avg_testing_time_per_sample_sec': 0.000158028, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 3, 'best_val_macro_f1': 0.794291863086698, 'status': 'completed', 'notes': '', 'use_reliability_gate': True, 'use_modality_dropout': False, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'none', 'ablation_variant': 'term_paper_gate_compression', 'ablation_condition': 'clean'}
2026-07-13 03:59:12 | INFO | term_paper_gate_compression_missing_text | seed=42 cuda_available=True
2026-07-13 03:59:12 | INFO | term_paper_gate_compression_missing_text | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:59:13 | INFO | term_paper_gate_compression_missing_text | epoch=1 train_loss=1.5176 train_acc=0.3730 val_loss=2.5269 val_acc=0.0168 val_macro_f1=0.0245
2026-07-13 03:59:13 | INFO | term_paper_gate_compression_missing_text | epoch=2 train_loss=0.8367 train_acc=0.7039 val_loss=4.2960 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:13 | INFO | term_paper_gate_compression_missing_text | epoch=3 train_loss=0.5013 train_acc=0.8156 val_loss=5.8412 val_acc=0.0235 val_macro_f1=0.0354
2026-07-13 03:59:14 | INFO | term_paper_gate_compression_missing_text | epoch=4 train_loss=0.2901 train_acc=0.8851 val_loss=7.1081 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:14 | INFO | term_paper_gate_compression_missing_text | epoch=5 train_loss=0.2225 train_acc=0.9178 val_loss=7.0595 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:14 | INFO | term_paper_gate_compression_missing_text | loaded_best_checkpoint epoch=3 val_macro_f1=0.0354
2026-07-13 03:59:14 | INFO | term_paper_gate_compression_missing_text | final_metrics={'accuracy': 0.1975806451612903, 'macro_f1': 0.15279208702068853, 'weighted_f1': 0.16012379351212042, 'loss': 3.5742164324688654, 'scene_accuracy': 0.5228494623655914, 'joint_accuracy': 0.0, 'experiment_name': 'term_paper_gate_compression_missing_text', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.5985, 'avg_test_time_per_sample': 0.000153, 'training_time_total_sec': 1.598489, 'avg_training_time_per_sample_sec': 0.000336879, 'testing_time_total_sec': 0.113768, 'avg_testing_time_per_sample_sec': 0.000152914, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 3, 'best_val_macro_f1': 0.03535353535353535, 'status': 'completed', 'notes': '', 'use_reliability_gate': True, 'use_modality_dropout': False, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'text', 'ablation_variant': 'term_paper_gate_compression', 'ablation_condition': 'missing_text'}
2026-07-13 03:59:14 | INFO | term_paper_compression_dropout | seed=42 cuda_available=True
2026-07-13 03:59:15 | INFO | term_paper_compression_dropout | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:59:15 | INFO | term_paper_compression_dropout | epoch=1 train_loss=1.4291 train_acc=0.4679 val_loss=1.2512 val_acc=0.4765 val_macro_f1=0.3991
2026-07-13 03:59:15 | INFO | term_paper_compression_dropout | epoch=2 train_loss=0.3821 train_acc=0.9283 val_loss=0.2867 val_acc=0.9362 val_macro_f1=0.7919
2026-07-13 03:59:16 | INFO | term_paper_compression_dropout | epoch=3 train_loss=0.0996 train_acc=0.9747 val_loss=1.1476 val_acc=0.6376 val_macro_f1=0.6205
2026-07-13 03:59:16 | INFO | term_paper_compression_dropout | epoch=4 train_loss=0.0395 train_acc=0.9884 val_loss=0.5931 val_acc=0.7987 val_macro_f1=0.7395
2026-07-13 03:59:16 | INFO | term_paper_compression_dropout | epoch=5 train_loss=0.0266 train_acc=0.9926 val_loss=0.2185 val_acc=0.9530 val_macro_f1=0.7963
2026-07-13 03:59:16 | INFO | term_paper_compression_dropout | loaded_best_checkpoint epoch=5 val_macro_f1=0.7963
2026-07-13 03:59:17 | INFO | term_paper_compression_dropout | final_metrics={'accuracy': 0.9717741935483871, 'macro_f1': 0.9700315427099367, 'weighted_f1': 0.9716839392833276, 'loss': 0.12684651724593612, 'scene_accuracy': 0.4314516129032258, 'joint_accuracy': 0.0, 'experiment_name': 'term_paper_compression_dropout', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.4581, 'avg_test_time_per_sample': 0.00015, 'training_time_total_sec': 1.458119, 'avg_training_time_per_sample_sec': 0.000307296, 'testing_time_total_sec': 0.111939, 'avg_testing_time_per_sample_sec': 0.000150456, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 5, 'best_val_macro_f1': 0.7963113693419333, 'status': 'completed', 'notes': '', 'use_reliability_gate': False, 'use_modality_dropout': True, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'none', 'ablation_variant': 'term_paper_compression_dropout', 'ablation_condition': 'clean'}
2026-07-13 03:59:17 | INFO | term_paper_compression_dropout_missing_text | seed=42 cuda_available=True
2026-07-13 03:59:17 | INFO | term_paper_compression_dropout_missing_text | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:59:18 | INFO | term_paper_compression_dropout_missing_text | epoch=1 train_loss=1.5384 train_acc=0.3846 val_loss=2.6272 val_acc=0.0201 val_macro_f1=0.0219
2026-07-13 03:59:18 | INFO | term_paper_compression_dropout_missing_text | epoch=2 train_loss=0.9041 train_acc=0.6776 val_loss=4.2442 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:18 | INFO | term_paper_compression_dropout_missing_text | epoch=3 train_loss=0.5752 train_acc=0.7829 val_loss=5.3245 val_acc=0.0101 val_macro_f1=0.0294
2026-07-13 03:59:18 | INFO | term_paper_compression_dropout_missing_text | epoch=4 train_loss=0.3694 train_acc=0.8620 val_loss=6.4915 val_acc=0.0168 val_macro_f1=0.0211
2026-07-13 03:59:19 | INFO | term_paper_compression_dropout_missing_text | epoch=5 train_loss=0.2791 train_acc=0.8851 val_loss=6.7964 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:19 | INFO | term_paper_compression_dropout_missing_text | loaded_best_checkpoint epoch=3 val_macro_f1=0.0294
2026-07-13 03:59:19 | INFO | term_paper_compression_dropout_missing_text | final_metrics={'accuracy': 0.17876344086021506, 'macro_f1': 0.15713731354201904, 'weighted_f1': 0.1605842462820104, 'loss': 3.3044051508749686, 'scene_accuracy': 0.3763440860215054, 'joint_accuracy': 0.0, 'experiment_name': 'term_paper_compression_dropout_missing_text', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.4644, 'avg_test_time_per_sample': 0.000145, 'training_time_total_sec': 1.464385, 'avg_training_time_per_sample_sec': 0.000308616, 'testing_time_total_sec': 0.108108, 'avg_testing_time_per_sample_sec': 0.000145307, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 3, 'best_val_macro_f1': 0.02936507936507936, 'status': 'completed', 'notes': '', 'use_reliability_gate': False, 'use_modality_dropout': True, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'text', 'ablation_variant': 'term_paper_compression_dropout', 'ablation_condition': 'missing_text'}
2026-07-13 03:59:19 | INFO | term_paper_proposed | seed=42 cuda_available=True
2026-07-13 03:59:20 | INFO | term_paper_proposed | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:59:20 | INFO | term_paper_proposed | epoch=1 train_loss=1.4304 train_acc=0.4299 val_loss=1.0349 val_acc=0.7617 val_macro_f1=0.6365
2026-07-13 03:59:20 | INFO | term_paper_proposed | epoch=2 train_loss=0.3691 train_acc=0.9305 val_loss=0.4289 val_acc=0.8993 val_macro_f1=0.7748
2026-07-13 03:59:21 | INFO | term_paper_proposed | epoch=3 train_loss=0.0959 train_acc=0.9768 val_loss=0.5509 val_acc=0.8523 val_macro_f1=0.7428
2026-07-13 03:59:21 | INFO | term_paper_proposed | epoch=4 train_loss=0.0333 train_acc=0.9937 val_loss=0.2755 val_acc=0.9329 val_macro_f1=0.7794
2026-07-13 03:59:21 | INFO | term_paper_proposed | epoch=5 train_loss=0.0183 train_acc=0.9947 val_loss=0.3221 val_acc=0.9195 val_macro_f1=0.7875
2026-07-13 03:59:21 | INFO | term_paper_proposed | loaded_best_checkpoint epoch=5 val_macro_f1=0.7875
2026-07-13 03:59:22 | INFO | term_paper_proposed | final_metrics={'accuracy': 0.9811827956989247, 'macro_f1': 0.9809888089512743, 'weighted_f1': 0.9810082983131869, 'loss': 0.10586579913093198, 'scene_accuracy': 0.478494623655914, 'joint_accuracy': 0.0, 'experiment_name': 'term_paper_proposed', 'model_type': 'ReliabilityGatedMultimodalModel', 'training_time': 1.7436, 'avg_test_time_per_sample': 0.000159, 'training_time_total_sec': 1.743597, 'avg_training_time_per_sample_sec': 0.00036746, 'testing_time_total_sec': 0.118433, 'avg_testing_time_per_sample_sec': 0.000159184, 'sample_count_train': 949, 'processed_train_sample_visits': 4745, 'sample_count_test': 744, 'epochs': 5, 'batch_size': 64, 'learning_rate': 0.001, 'device': 'cuda', 'seed': 42, 'best_epoch': 5, 'best_val_macro_f1': 0.7875020511673007, 'status': 'completed', 'notes': '', 'use_reliability_gate': True, 'use_modality_dropout': True, 'use_text_compression': True, 'text_token_count': 1, 'target_modality': 'none', 'noise_ratio': 'none', 'missing_modalities': 'none', 'ablation_variant': 'term_paper_proposed', 'ablation_condition': 'clean'}
2026-07-13 03:59:22 | INFO | term_paper_proposed_missing_text | seed=42 cuda_available=True
2026-07-13 03:59:22 | INFO | term_paper_proposed_missing_text | indexed_sample_count=39 missing_items_count=0
2026-07-13 03:59:23 | INFO | term_paper_proposed_missing_text | epoch=1 train_loss=1.5555 train_acc=0.3414 val_loss=2.4832 val_acc=0.0470 val_macro_f1=0.0381
2026-07-13 03:59:23 | INFO | term_paper_proposed_missing_text | epoch=2 train_loss=0.9155 train_acc=0.6765 val_loss=4.4190 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:24 | INFO | term_paper_proposed_missing_text | epoch=3 train_loss=0.5800 train_acc=0.7640 val_loss=5.6724 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:24 | INFO | term_paper_proposed_missing_text | epoch=4 train_loss=0.3892 train_acc=0.8525 val_loss=7.6907 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:24 | INFO | term_paper_proposed_missing_text | epoch=5 train_loss=0.3089 train_acc=0.8757 val_loss=7.6553 val_acc=0.0000 val_macro_f1=0.0000
2026-07-13 03:59:24 | INFO | term_paper_proposed_missing_text | loaded_best_checkpoint epoch=1 val_macro_f1=0.0381
